row_id,row_code,study_year,study_country,study_continent,page_id,page_link,author_id,affiliation_text,affiliation_country,affiliation_type,affiliation_extra_info,affiliation_continent,uniqueauthor,lead_author
339,Asia32,2013,Indonesia,Asia,6579,https://www.conservationevidence.com/individual-study/6579,3,"University of Leicester, University Road, Leicester, LE1 7RH, UK",UK,University,,Europe,6579 3,1
340,Asia33,2009,Bangladesh,Asia,8023,https://www.conservationevidence.com/individual-study/8023,1,"Department of Zoology, Jahangirnagar University, Savar, Dhaka 1342, Bangladesh",Bangladesh,University,,Asia,8023 1,1
341,Asia34,2010,India,Asia,5314,https://www.conservationevidence.com/individual-study/5314,1,"Central Agricultural Research Institute, Port Blair-744 101, India",India,,,Asia,5314 1,1
342,Asia34,2010,India,Asia,5314,https://www.conservationevidence.com/individual-study/5314,2,"Central Agricultural Research Institute, Port Blair-744 101, India",India,,,Asia,5314 2,1
343,Asia35,2014,China,Asia,8002,https://www.conservationevidence.com/individual-study/8002,1,"Key Laboratory of Biogeography and Bioresources in Arid Land, Xinjiang Institute of Ecology and Geography, Chinese Academy of Sciences, South Beijing Road 818, Urumqi 830011, Xinjiang, China",China,,Chinese Academy,Asia,8002 1,1
344,Asia35,2014,China,Asia,8002,https://www.conservationevidence.com/individual-study/8002,2,"Wild Horse Breeding Centre, Jimsar 831700, Xinjiang, China",China,,,Asia,8002 2,0
345,Asia35,2014,China,Asia,8002,https://www.conservationevidence.com/individual-study/8002,3,"Wild Horse Breeding Centre, Jimsar 831700, Xinjiang, China",China,,,Asia,8002 3,0
346,Asia35,2014,China,Asia,8002,https://www.conservationevidence.com/individual-study/8002,4,"Key Laboratory of Biogeography and Bioresources in Arid Land, Xinjiang Institute of Ecology and Geography, Chinese Academy of Sciences, South Beijing Road 818, Urumqi 830011, Xinjiang, China",China,,Chinese Academy,Asia,8002 4,0
347,Asia35,2014,China,Asia,8002,https://www.conservationevidence.com/individual-study/8002,5,"Key Laboratory of Biogeography and Bioresources in Arid Land, Xinjiang Institute of Ecology and Geography, Chinese Academy of Sciences, South Beijing Road 818, Urumqi 830011, Xinjiang, China",China,,Chinese Academy,Asia,8002 5,0
348,Asia35,2014,China,Asia,8002,https://www.conservationevidence.com/individual-study/8002,6,"Key Laboratory of Biogeography and Bioresources in Arid Land, Xinjiang Institute of Ecology and Geography, Chinese Academy of Sciences, South Beijing Road 818, Urumqi 830011, Xinjiang, China",China,,Chinese Academy,Asia,8002 6,1
349,Asia36,2011,Japan,Asia,5223,https://www.conservationevidence.com/individual-study/5223,1,"Apple Research Station, National Institute of Fruit Tree Science, 92-24 Nabeyashiki, Shimokuriyagawa, Morioka, Iwate 020-0123, Japan",Japan,,,Asia,5223 1,1
350,Asia36,2011,Japan,Asia,5223,https://www.conservationevidence.com/individual-study/5223,2,"Apple Research Station, National Institute of Fruit Tree Science, 92-24 Nabeyashiki, Shimokuriyagawa, Morioka, Iwate 020-0123, Japan",Japan,,,Asia,5223 2,1
351,Asia37,2011,India,Asia,7370,https://www.conservationevidence.com/individual-study/7370,1,"Kaati Trust, D-3, Raanwara, Bavdhan, Pune 411 021, India",India,,,Asia,7370 1,1
352,Asia37,2011,India,Asia,7370,https://www.conservationevidence.com/individual-study/7370,2,"Department of Ecology & Natural Resource Management, Norwegian University of Life Sciences, P.O. Box 5003, NO-1432 Ås, Norway",Norway,University,,Europe,7370 2,0
353,Asia37,2011,India,Asia,7370,https://www.conservationevidence.com/individual-study/7370,3,"Norwegian Institute for Nature Research, Postboks 5685 Sluppen, NO-7485 Trondheim, Norway",Norway,,,Europe,7370 3,0
354,Asia37,2011,India,Asia,7370,https://www.conservationevidence.com/individual-study/7370,4,"Wildlife Conservation Society, Centre for Wildlife Studies, 26-2, Aga Abbas Ali Road, Bangalore 560042, India",India,NGO,,Asia,7370 4,1
355,Asia39,2009,Philippines,Asia,7131,https://www.conservationevidence.com/individual-study/7131,1,"The Marine Science Institute, University of the Philippines, Diliman, 1101 Quezon City, Philippines",Philippines,University,,Asia,7131 1,1
356,Asia4,2014,Malaysia,Asia,6603,https://www.conservationevidence.com/individual-study/6603,1,"School of International Tropical Forestry, Locked Bag 2073, Universiti Malaysia Sabah, 88999 Kota Kinabalu, Sabah;
Malaysia",Malaysia,University,,Asia,6603 1,1
357,Asia4,2014,Malaysia,Asia,6603,https://www.conservationevidence.com/individual-study/6603,2,"Department of Forestry, Faculty of Agriculture, PalangkaRayaUniversity, Palangka Raya, Indonesia",Indonesia,University,,Asia,6603 2,0
358,Asia4,2014,Malaysia,Asia,6603,https://www.conservationevidence.com/individual-study/6603,3,"Sabah Forestry Department, Locked Bag 68, 90009 Sandakan, Sabah, Malaysia",Malaysia,Government,,Asia,6603 3,1
359,Asia40,2017,Thailand,Asia,5914,https://www.conservationevidence.com/individual-study/5914,1,"Ecoliteracy and Conservation in Action Group, Department of Biology, Faculty of Science, Mahidol University, Rama 6 Rd., Rajadevi, Bangkok,
Thailand 10400",Thailand,University,,Asia,5914 1,1
360,Asia40,2017,Thailand,Asia,5914,https://www.conservationevidence.com/individual-study/5914,2,"Ecoliteracy and Conservation in Action Group, Department of Biology, Faculty of Science, Mahidol University, Rama 6 Rd., Rajadevi, Bangkok,
Thailand 10401",Thailand,University,,Asia,5914 2,1
361,Asia41,2015,Iran,Asia,6786,https://www.conservationevidence.com/individual-study/6786,1,"Biology Department, Faculty of Sciences, Shiraz University, Shiraz, Iran",Iran,University,,Asia,6786 1,1
362,Asia41,2015,Iran,Asia,6786,https://www.conservationevidence.com/individual-study/6786,2,"Biology Department, Faculty of Sciences, Shiraz University, Shiraz, Iran",Iran,University,,Asia,6786 2,1
363,Asia42,2010,Japan,Asia,6755,https://www.conservationevidence.com/individual-study/6755,1,"Research Institute for Humanity and Nature, 457-4 Motoyama, Kamigamo, Kita-ku, Kyoto, 603-8047, Japan",Japan,,,Asia,6755 1,1
364,Asia42,2010,Japan,Asia,6755,https://www.conservationevidence.com/individual-study/6755,2,"Center for Ecological Research, Kyoto University, 2-509-3 Hirano, Otsu, Shiga, 520-2113, Japan",Japan,University,,Asia,6755 2,0
365,Asia42,2010,Japan,Asia,6755,https://www.conservationevidence.com/individual-study/6755,3,"Shukugawa Gakuin College, 6-58 Koshikiiwa, Nishinomiya, Hyogo, 662-8555, Japan",Japan,University,,Asia,6755 3,0
366,Asia42,2010,Japan,Asia,6755,https://www.conservationevidence.com/individual-study/6755,4,"Research Institute for Humanity and Nature, Kyoto, Japan",Japan,,,Asia,6755 4,0
367,Asia42,2010,Japan,Asia,6755,https://www.conservationevidence.com/individual-study/6755,5,"Nara University of Education, Takabatake-cho, Nara, 630-8528, Japan",Japan,University,,Asia,6755 5,0
368,Asia42,2010,Japan,Asia,6755,https://www.conservationevidence.com/individual-study/6755,6,"Research Institute for Humanity and Nature, 457-4 Motoyama, Kamigamo, Kita-ku, Kyoto, 603-8047, Japan",Japan,,,Asia,6755 6,0
369,Asia42,2010,Japan,Asia,6755,https://www.conservationevidence.com/individual-study/6755,7,"Disaster Prevention Research Institute, Kyoto University, Uji, Kyoto, 611-0011, Japan",Japan,University,,Asia,6755 7,0
370,Asia42,2010,Japan,Asia,6755,https://www.conservationevidence.com/individual-study/6755,8,"Disaster Prevention Research Institute, Kyoto University, Uji, Kyoto, 611-0011, Japan",Japan,University,,Asia,6755 8,0
371,Asia42,2010,Japan,Asia,6755,https://www.conservationevidence.com/individual-study/6755,9,"Center for Ecological Research, Kyoto University, 2-509-3 Hirano, Otsu, Shiga, 520-2113, Japan",Japan,University,,Asia,6755 9,1
372,Asia42,2010,Japan,Asia,6755,https://www.conservationevidence.com/individual-study/6755,10,"Research Institute for Humanity and Nature, 457-4 Motoyama, Kamigamo, Kita-ku, Kyoto, 603-8047, Japan",Japan,,,Asia,6755 10,0
373,Asia42,2010,Japan,Asia,6755,https://www.conservationevidence.com/individual-study/6755,11,"Graduate School of Human Development and Environment, Kobe University, 3-11 Nada-ku, Kobe, Hyogo, 657-8501, Japan",Japan,University,,Asia,6755 11,0
374,Asia43,2009,China,Asia,5226,https://www.conservationevidence.com/individual-study/5226,1,"College of Resources and Environmental Sciences, China Agricultural University, Beijing 100193, China",China,University,,Asia,5226 1,1
375,Asia43,2009,China,Asia,5226,https://www.conservationevidence.com/individual-study/5226,2,"College of Agriculture and Biotechnology, China Agricultural University, Beijing 100193, China",China,University,,Asia,5226 2,0
376,Asia43,2009,China,Asia,5226,https://www.conservationevidence.com/individual-study/5226,3,"Institute of Soils and Fertilizers, Sichuan Academy of Agricultural Sciences, Chengdu 610066, China",China,,Chinese Academy,Asia,5226 3,0
377,Asia43,2009,China,Asia,5226,https://www.conservationevidence.com/individual-study/5226,4,"Institute of Soils and Fertilizers, Sichuan Academy of Agricultural Sciences, Chengdu 610066, China",China,,,Asia,5226 4,0
378,Asia43,2009,China,Asia,5226,https://www.conservationevidence.com/individual-study/5226,5,"College of Life Science and Technology, Nanyang Normal University, Nanyang 473061, China",China,University,,Asia,5226 5,0
379,Asia43,2009,China,Asia,5226,https://www.conservationevidence.com/individual-study/5226,6,"College of Agriculture and Biotechnology, China Agricultural University, Beijing 100193, China",China,University,,Asia,5226 6,1
380,Asia44,2011,Indonesia,Asia,6358,https://www.conservationevidence.com/individual-study/6358,1,"School of Animal Studies, University of Queensland, Gatton QLD 4343, Australia",Australia,University,,Oceania,6358 1,1
381,Asia44,2011,Indonesia,Asia,6358,https://www.conservationevidence.com/individual-study/6358,2,"Orangutan Foundation International, Pangkalan Bun( Central Kalimantan, Indonesia",Indonesia,NGO,,Asia,6358 2,0
382,Asia44,2011,Indonesia,Asia,6358,https://www.conservationevidence.com/individual-study/6358,3,"School of Animal Studies, University of Queensland, Gatton QLD 4343, Australia",Australia,University,,Oceania,6358 3,0
383,Asia44,2011,Indonesia,Asia,6358,https://www.conservationevidence.com/individual-study/6358,4,"School of Land, Crop and Food Sciences, University of Queensland, Gatton QLD 4343, Australia",Australia,University,,Oceania,6358 4,0
384,Asia44,2011,Indonesia,Asia,6358,https://www.conservationevidence.com/individual-study/6358,5,"Centre for Animal Welfare and Ethics, University of Queensland, Gatton QLD 4343, Australia",Australia,University,,Oceania,6358 5,1
385,Asia45,2011,China,Asia,5309,https://www.conservationevidence.com/individual-study/5309,1,"Ministry of Agriculture Key Laboratory of Crop Nutrition and Fertilization, Institute of Agricultural Resources and Regional Planning, Chinese Academy of Agricultural Sciences, Beijing 100081, China",China,,Academy,Asia,5309 1,1
386,Asia45,2011,China,Asia,5309,https://www.conservationevidence.com/individual-study/5309,2,"Ministry of Agriculture Key Laboratory of Crop Nutrition and Fertilization, Institute of Agricultural Resources and Regional Planning, Chinese Academy of Agricultural Sciences, Beijing 100081, China",China,,,Asia,5309 2,0
387,Asia45,2011,China,Asia,5309,https://www.conservationevidence.com/individual-study/5309,3,"Department of Crop & Soil Sciences, Michigan State University, East Lansing, MI 48824, USA",USA,University,,North America,5309 3,0
388,Asia45,2011,China,Asia,5309,https://www.conservationevidence.com/individual-study/5309,4,"Institute of Soil Science, Chinese Academy of Sciences, Nanjing 210008, China",China,,,Asia,5309 4,0
389,Asia45,2011,China,Asia,5309,https://www.conservationevidence.com/individual-study/5309,5,"College of Land and Environment, Shenyang Agricultural University, Shenyang 110161, China",China,University,,Asia,5309 5,1
390,Asia46,2017,China,Asia,8007,https://www.conservationevidence.com/individual-study/8007,1," College of Biology
and Food, Shangqiu
Normal University,
Shangqiu, 476000,
Henan, China",China,University,,Asia,8007 1,1
391,Asia46,2017,China,Asia,8007,https://www.conservationevidence.com/individual-study/8007,2,"Jiangsu
Dafeng Milu National
Nature Reserve, Dafeng,
224136, Jiangsu, China",China,Government,National Nature reserve,Asia,8007 2,0
392,Asia46,2017,China,Asia,8007,https://www.conservationevidence.com/individual-study/8007,3,"Jiangsu
Dafeng Milu National
Nature Reserve, Dafeng,
224136, Jiangsu, China",China,Government,National Nature reserve,Asia,8007 3,0
393,Asia46,2017,China,Asia,8007,https://www.conservationevidence.com/individual-study/8007,4,"Jiangsu
Dafeng Milu National
Nature Reserve, Dafeng,
224136, Jiangsu, China",China,Government,National Nature reserve,Asia,8007 4,0
394,Asia46,2017,China,Asia,8007,https://www.conservationevidence.com/individual-study/8007,5,"Jiangsu
Dafeng Milu National
Nature Reserve, Dafeng,
224136, Jiangsu, China",China,Government,National Nature reserve,Asia,8007 5,0
395,Asia46,2017,China,Asia,8007,https://www.conservationevidence.com/individual-study/8007,6,"Jiangsu
Dafeng Milu National
Nature Reserve, Dafeng,
224136, Jiangsu, China",China,Government,National Nature reserve,Asia,8007 6,0
396,Asia46,2017,China,Asia,8007,https://www.conservationevidence.com/individual-study/8007,7,"Jiangsu
Dafeng Milu National
Nature Reserve, Dafeng,
224136, Jiangsu, China",China,Government,National Nature reserve,Asia,8007 7,0
397,Asia46,2017,China,Asia,8007,https://www.conservationevidence.com/individual-study/8007,8,"Jiangsu
Dafeng Milu National
Nature Reserve, Dafeng,
224136, Jiangsu, China",China,Government,National Nature reserve,Asia,8007 8,0
398,Asia46,2017,China,Asia,8007,https://www.conservationevidence.com/individual-study/8007,9," College of Biology
and Food, Shangqiu
Normal University,
Shangqiu, 476000,
Henan, China",China,University,,Asia,8007 9,1
399,Asia47,2014,Vietnam,Asia,6375,https://www.conservationevidence.com/individual-study/6375,1,"Dao Tien Endangered Primate Species Centre, Dong Nai Province, Vietnam",Vietnam,NGO,,Asia,6375 1,1
400,Asia47,2014,Vietnam,Asia,6375,https://www.conservationevidence.com/individual-study/6375,2,"Endangered Asian Species Trust, Stag Gates House, 63-64 The Avenue, Southampton SO17 1XS, UK",UK,NGO,,Europe,6375 2,0
401,Asia47,2014,Vietnam,Asia,6375,https://www.conservationevidence.com/individual-study/6375,3,"Dao Tien Endangered Primate Species Centre, Dong Nai Province, Vietnam",Vietnam,NGO,,Asia,6375 3,0
402,Asia47,2014,Vietnam,Asia,6375,https://www.conservationevidence.com/individual-study/6375,4,"Cat Tien National Park, Tan Phu, Dong Nai Province, Vietnam",Vietnam,,National Park,Asia,6375 4,0
403,Asia47,2014,Vietnam,Asia,6375,https://www.conservationevidence.com/individual-study/6375,5,"Dong Nai Biosphere Reserve, Dong Nai Province, Vietnam",Vietnam,,,Asia,6375 5,0
404,Asia47,2014,Vietnam,Asia,6375,https://www.conservationevidence.com/individual-study/6375,6,"Dao Tien Endangered Primate Species Centre, Dong Nai Province, Vietnam",Vietnam,NGO,,Asia,6375 6,0
405,Asia47,2014,Vietnam,Asia,6375,https://www.conservationevidence.com/individual-study/6375,7,"Endangered Asian Species Trust, Stag Gates House, 63-64 The Avenue, Southampton SO17 1XS, UK",UK,NGO,,Europe,6375 7,1
406,Asia48,2012,Syria,Asia,6163,https://www.conservationevidence.com/individual-study/6163,1,"International Center for Agricultural Research in the Dry Areas, P. O. Box 5466, Aleppo, Syria",Syria,,,Asia,6163 1,1
407,Asia48,2012,Syria,Asia,6163,https://www.conservationevidence.com/individual-study/6163,2,"International Center for Agricultural Research in the Dry Areas, P. O. Box 5466, Aleppo, Syria",Syria,,,Asia,6163 2,0
